timestamp,adservice,cartservice,checkoutservice,currencyservice,emailservice,frontend,paymentservice,productcatalogservice,recommendationservice,shippingservice
2023-09-24 13:40:36,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:40:41,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:40:46,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:40:51,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:40:56,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:01,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:06,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:11,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:16,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:21,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:26,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:31,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:36,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:41,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:46,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:51,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:56,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:01,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:06,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:11,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:16,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:21,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:26,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:31,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:36,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:41,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:46,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:51,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:56,,,1.0,1.0,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:01,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:06,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:11,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:16,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:21,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:26,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:31,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:36,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:41,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:46,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:51,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:56,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:44:01,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:44:06,,,1.0,,,,1.0,1.0,1.0,1.0
2023-09-24 13:44:11,,,1.0,,,1.0,,1.0,1.0,1.0
2023-09-24 13:44:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:36,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:41,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:46,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:51,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:44:56,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:01,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:45:31,,1.0,,,,1.0,,1.0,,
2023-09-24 13:45:36,,1.0,,,,1.0,,1.0,,
2023-09-24 13:45:41,,,,,,1.0,,,,
2023-09-24 13:45:46,,,,,,1.0,,,,
2023-09-24 13:45:51,,,,,,1.0,,,,
2023-09-24 13:45:56,,,,,,1.0,,,,
2023-09-24 13:46:01,,1.0,,1.0,,1.0,,,,
2023-09-24 13:46:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:36,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:41,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:46,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:51,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:56,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:01,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:36,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:41,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:46,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:51,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:56,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:01,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:36,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:41,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:46,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:51,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:56,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:01,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:36,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:41,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:46,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:51,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:56,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:01,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:06,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:11,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:16,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:21,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:26,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:31,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:36,1.0,1.0,,1.0,,1.0,,1.0,,
timestamp,adservice,cartservice,checkoutservice,currencyservice,emailservice,frontend,paymentservice,productcatalogservice,recommendationservice,shippingservice
2023-09-24 13:41:14,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:19,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:24,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:29,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:34,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:39,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:44,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:49,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:54,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:41:59,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:04,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:09,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:14,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:19,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:24,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:29,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:34,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:39,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:44,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:49,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:42:54,,,1.0,1.0,1.0,,1.0,,1.0,1.0
2023-09-24 13:42:59,,,1.0,1.0,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:04,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:09,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:14,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:19,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:24,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:29,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:34,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:39,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:44,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:49,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:54,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:43:59,,,1.0,,1.0,,1.0,,1.0,1.0
2023-09-24 13:44:04,,,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:44:09,,,1.0,,1.0,,1.0,1.0,1.0,1.0
2023-09-24 13:44:14,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:44:59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:24,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:45:29,,1.0,,1.0,,1.0,,1.0,1.0,1.0
2023-09-24 13:45:34,,1.0,,,,1.0,,1.0,,
2023-09-24 13:45:39,,,,,,1.0,,,,
2023-09-24 13:45:44,,,,,,1.0,,,,
2023-09-24 13:45:49,,,,,,1.0,,,,
2023-09-24 13:45:54,,,,,,1.0,,,,
2023-09-24 13:45:59,,,,,,1.0,,,,
2023-09-24 13:46:04,,1.0,,1.0,,1.0,,,,
2023-09-24 13:46:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:14,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:19,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:24,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:29,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:34,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:39,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:46:44,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:49,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:54,1.0,1.0,,1.0,,,,1.0,,
2023-09-24 13:46:59,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:04,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:14,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:19,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:24,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:29,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:34,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:39,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:44,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:49,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:54,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:47:59,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:04,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:14,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:19,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:24,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:29,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:34,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:39,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:44,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:49,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:54,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:48:59,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:04,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:14,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:19,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:24,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:29,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:34,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:39,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:44,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:49,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:54,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:49:59,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:04,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:14,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:19,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:24,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:29,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:34,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:39,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:44,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:49,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:54,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:50:59,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:51:04,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:51:09,1.0,1.0,,1.0,,1.0,,1.0,,
2023-09-24 13:51:14,1.0,1.0,,1.0,,1.0,,1.0,,
timestamp,adservice,cartservice,checkoutservice,currencyservice,emailservice,frontend,paymentservice,productcatalogservice,recommendationservice,shippingservice
2023-09-24 13:51:14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-09-24 13:51:49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
